id,data_inversa,dia_semana,horario,uf,br,km,municipio,latitude,longitude,feridos_leves,feridos_graves,mortos,classificacao_acidente,causa_principal,causa_acidente,tipo_acidente,fase_dia,condicao_metereologica,tipo_pista,tracado_via,uso_solo,sentido_via,osm_total_elementos,osm_tipos
652484,2025-01-01,quarta-feira,03:15:00,SC,101.0,446,santa rosa do sul,-29.151909,-49.727093,10.0,10.0,0.0,Com Vítimas Feridas,Não,Ausência de reação do condutor,Saída de leito carroçável,Plena Noite,Céu Claro,Dupla,Reta,Não,Decrescente,1,{'bus_stop': 1}
652485,2025-01-01,quarta-feira,03:15:00,RJ,101.0,"530,8",angra dos reis,-23.023245,-44.51685,0.0,1.0,0.0,Com Vítimas Feridas,Sim,Retorno proibido,Colisão transversal,Plena Noite,Nublado,Simples,Reta,Sim,Decrescente,1,{'bus_stop': 1}
652486,2025-01-01,quarta-feira,03:40:00,PR,476.0,143,curitiba,-25.538525,-49.31066,0.0,0.0,0.0,Sem Vítimas,Sim,Ausência de reação do condutor,Colisão com objeto,Plena Noite,Céu Claro,Dupla,Curva,Não,Decrescente,2,{'bus_stop': 2}
652487,2025-01-01,quarta-feira,03:15:00,PR,373.0,234,imbituva,-25.184538,-50.706722,0.0,0.0,0.0,Sem Vítimas,Sim,Ausência de reação do condutor,Saída de leito carroçável,Plena Noite,Céu Claro,Simples,Reta,Não,Crescente,0,{}
652489,2025-01-01,quarta-feira,03:00:00,MT,364.0,266,sao pedro da cipa,-15.995969,-54.922596,2.0,0.0,0.0,Com Vítimas Feridas,Não,Velocidade Incompatível,Saída de leito carroçável,Plena Noite,Céu Claro,Simples,Curva,Sim,Decrescente,0,{}
652490,2025-01-01,quarta-feira,05:40:00,PR,153.0,330,irati,-25.45471,-50.619625,0.0,0.0,0.0,Sem Vítimas,Não,Ingestão de álcool pelo condutor,Colisão com objeto,Amanhecer,Céu Claro,Simples,Rotatória,Não,Decrescente,2,"{'hump': 1, 'bump': 1}"
652491,2025-01-01,quarta-feira,06:00:00,MG,50.0,177,uberaba,-19.779148,-47.950478,2.0,0.0,0.0,Com Vítimas Feridas,Não,Velocidade Incompatível,Colisão traseira,Pleno dia,Céu Claro,Dupla,Aclive;Curva,Sim,Crescente,0,{}
652492,2025-01-01,quarta-feira,03:00:00,PR,277.0,35,morretes,-25.552254,-48.798927,0.0,0.0,0.0,Sem Vítimas,Sim,Reação tardia ou ineficiente do condutor,Tombamento,Plena Noite,Nevoeiro/Neblina,Dupla,Curva;Aclive,Não,Crescente,0,{}
652493,2025-01-01,quarta-feira,06:20:00,SP,116.0,225,guarulhos,-23.485868,-46.540752,6.0,0.0,0.0,Com Vítimas Feridas,Não,Sinalização mal posicionada,Queda de ocupante de veículo,Pleno dia,Céu Claro,Múltipla,Reta;Declive,Sim,Decrescente,12,"{'traffic_signals': 6, 'speed_camera': 1, 'island': 1, 'bus_stop': 4}"
652494,2025-01-01,quarta-feira,06:00:00,MG,50.0,180,uberaba,-19.778482,-47.921947,1.0,0.0,0.0,Com Vítimas Feridas,Sim,Reação tardia ou ineficiente do condutor,Capotamento,Amanhecer,Céu Claro,Simples,Retorno Regulamentado;Interseção de Vias,Não,Decrescente,2,{'bump': 2}
